neurons,cell_type,cell_sex,module_zscore,participation_coefficient,region
ASIL,sensory,GS,-0.990605028043529,0,1
ASIR,sensory,GS,0.0127409006822318,0.142011834319527,2
ASJL,sensory,GS,-1.14418543311105,0.568047337278107,2
ASJR,sensory,GS,-0.980730371238039,0.142011834319527,2
AWAL,sensory,GS,-0.703934762693312,0,1
AWAR,sensory,GS,-0.130594231992877,0,1
ASGL,sensory,GS,-0.560599630018203,0.396694214876033,2
ASGR,sensory,GS,0.586081431382667,0,1
AWBL,sensory,GS,-0.273929364667986,0,1
AWBR,sensory,GS,0.156076033357341,0,1
ASEL,sensory,GS,0.299411166032449,0,1
ASER,sensory,GS,-0.990605028043529,0.277777777777778,2
ADFL,sensory,GS,0.0127409006822318,0.337777777777778,2
ADFR,sensory,GS,0.872751696732884,0.297520661157025,2
AFDL,sensory,GS,1.30275709475821,0.21875,2
AFDR,sensory,GS,0.586081431382667,0.36281179138322,2
AWCL,sensory,GS,-1.27727529339375,0,1
AWCR,sensory,GS,-0.417264497343094,0,1
ASKL,sensory,GS,-0.408637654682516,0.494341330918968,2
ASKR,sensory,GS,0.653820247492026,0.263907551733405,2
ASHL,sensory,GS,1.1594219620831,0.498614958448753,2
ASHR,sensory,GS,2.30610302348397,0.342857142857143,2
ADLL,sensory,GS,-0.273929364667986,0.277777777777778,2
ADLR,sensory,GS,-0.703934762693312,0.21875,2
BAGL,sensory,GS,-0.516085194990143,0.396694214876033,2
BAGR,sensory,GS,-0.571380037310516,0.244897959183674,2
URXL,sensory,GS,-1.13394016071864,0,1
URXR,sensory,GS,0.156076033357341,0,1
ALNL,sensory,GS,-0.828388330649896,0,1
ALNR,sensory,GS,-0.664521210336824,0.335,2
PLNL,sensory,GS,-0.64494201588038,0.625,3
PLNR,sensory,GS,-1.05890274512913,0.493827160493827,2
SDQL,interneuron,GS,-1.07603589103649,0.56,2
SDQR,interneuron,GS,-0.167994836285643,0.426592797783934,2
AQR,sensory,GS,1.02238885736606,0.0986193293885601,2
PQR,sensory,GS,0.0995714451167019,0.486992715920916,2
ALML,sensory,GS,-0.907084085592851,0.5390625,2
ALMR,sensory,GS,-0.543239772708811,0.302457466918715,2
AVM,sensory,GS,-0.219822605700775,0.35265306122449,2
PVM,sensory,GS,-0.421958335080797,0.326474622770919,2
PLML,sensory,GS,0.750428895323334,0.337988165680473,2
PLMR,sensory,GS,0.346157436563289,0.322183775470973,2
FLPL,sensory,GS,-0.447864923263506,0.484375,2
FLPR,sensory,GS,0.296648537733577,0.14993752603082,2
DVA,interneuron,GS,-0.300676897452784,0.752582644628099,3
PVDL,sensory,GS,-0.577350269189626,0.07364570833755,2
PVDR,sensory,GS,-0.577350269189626,0.0873193307226771,2
