cell_name,cell_type,Gender
I1L,interneuron,GS
I1R,interneuron,GS
I2L,interneuron,GS
I2R,interneuron,GS
I3,interneuron,GS
I4,interneuron,GS
I5,interneuron,GS
I6,interneuron,GS
M1,motorneuron,GS
M2L,motorneuron,GS
M2R,motorneuron,GS
M3L,motorneuron,GS
M3R,motorneuron,GS
M4,motorneuron,GS
M5,motorneuron,GS
MCL,motorneuron,GS
MCR,motorneuron,GS
MI,motorneuron,GS
NSML,interneuron,GS
NSMR,interneuron,GS
pm1,muscle (myoepithelium),GS
pm2d,muscle (myoepithelium),GS
pm2vl,muscle (myoepithelium),GS
pm2vr,muscle (myoepithelium),GS
pm3d,muscle (myoepithelium),GS
pm3vl,muscle (myoepithelium),GS
pm3vr,muscle (myoepithelium),GS
pm4d,muscle (myoepithelium),GS
pm4vl,muscle (myoepithelium),GS
pm4vr,muscle (myoepithelium),GS
pm5d,muscle (myoepithelium),GS
pm5vl,muscle (myoepithelium),GS
pm5vr,muscle (myoepithelium),GS
pm6d,muscle (myoepithelium),GS
pm6vl,muscle (myoepithelium),GS
pm6vr,muscle (myoepithelium),GS
pm7d,muscle (myoepithelium),GS
pm7vl,muscle (myoepithelium),GS
pm7vr,muscle (myoepithelium),GS
pm8,muscle (myoepithelium),GS
mc1dl,marginal cell,GS
mc1dr,marginal cell,GS
mc1v,marginal cell,GS
mc2dl,marginal cell,GS
mc2dr,marginal cell,GS
mc2v,marginal cell,GS
mc3dl,marginal cell,GS
mc3dr,marginal cell,GS
mc3v,marginal cell,GS
e1D,epithelium,GS
e1VL,epithelium,GS
e1VR,epithelium,GS
e2DL,epithelium,GS
e2DR,epithelium,GS
e2V,epithelium,GS
e3D,epithelium,GS
e3VL,epithelium,GS
e3VR,epithelium,GS
g1P,glial cell,GS
g1AL,glial cell,GS
g1AR,glial cell,GS
g2L,glial cell,GS
g2R,glial cell,GS
bm,basement membrane,GS
ASJL,sensory,GS
ASJR,sensory,GS
ASKL,sensory,GS
ASKR,sensory,GS
ASGL,sensory,GS
ASGR,sensory,GS
ASIL,sensory,GS
ASIR,sensory,GS
AFDL,sensory,GS
AFDR,sensory,GS
AWAL,sensory,GS
AWAR,sensory,GS
AWBL,sensory,GS
AWBR,sensory,GS
AWCL,sensory,GS
AWCR,sensory,GS
ASEL,sensory,GS
ASER,sensory,GS
ADFL,sensory,GS
ADFR,sensory,GS
ASHL,sensory,GS
ASHR,sensory,GS
ADLL,sensory,GS
ADLR,sensory,GS
BAGL,sensory,GS
BAGR,sensory,GS
URXL,sensory,GS
URXR,sensory,GS
ALNL,sensory,GS
ALNR,sensory,GS
PLNL,sensory,GS
PLNR,sensory,GS
SDQL,sensory,GS
SDQR,sensory,GS
AQR,sensory,GS
PQR,sensory,GS
ADEL,sensory,GS
ADER,sensory,GS
PDEL,sensory,GS
PDER,sensory,GS
ALML,sensory,GS
ALMR,sensory,GS
AVM,sensory,GS
PVM,sensory,GS
PLML,sensory,GS
PLMR,sensory,GS
FLPL,sensory,GS
FLPR,sensory,GS
DVA,sensory,GS
PVDL,sensory,GS
PVDR,sensory,GS
